"User_ID","Age","Gender","Daily_Screen_Time","Sleep_Quality","Stress_Level","Days_Without_Social_Media","Days_With_Exercise","Social_Media_Platform","Happiness_Index","Daily_Screen_Time_Minutes"
"U423",36,"Male",7.7,5,8,4,0,"LinkedIn",8,462
"U424",38,"Female",6.2,7,6,6,5,"LinkedIn",10,372
"U425",31,"Female",5,7,6,3,4,"TikTok",10,300
"U426",29,"Female",6.2,6,9,2,1,"YouTube",8,372
"U427",46,"Female",6.4,6,8,5,4,"X (Twitter)",8,384
"U428",20,"Male",3.2,7,5,5,1,"X (Twitter)",9,192
"U429",38,"Male",7.6,6,9,4,3,"X (Twitter)",8,456
"U430",44,"Male",5,6,5,3,1,"X (Twitter)",10,300
"U431",26,"Female",5,6,6,3,1,"TikTok",10,300
"U432",33,"Female",6.9,6,7,0,4,"Instagram",7,414
"U433",27,"Male",6.8,5,8,5,4,"TikTok",7,408
"U434",24,"Male",4.2,8,7,5,3,"X (Twitter)",7,252
"U435",25,"Female",6.9,7,7,0,2,"TikTok",9,414
"U436",32,"Other",4.5,8,5,5,0,"X (Twitter)",10,270
"U437",22,"Female",8.8,2,9,4,2,"Facebook",7,528
"U438",28,"Male",4,7,5,1,3,"LinkedIn",9,240
"U439",24,"Male",5.9,7,6,1,2,"Instagram",8,354
"U440",42,"Male",4.1,6,6,4,2,"Facebook",9,246
"U441",17,"Female",9.5,4,9,2,2,"YouTube",4,570
"U442",20,"Male",3.3,8,4,7,2,"TikTok",10,198
"U443",44,"Female",6.4,5,6,5,3,"YouTube",6,384
"U444",34,"Male",4.2,8,4,4,2,"TikTok",10,252
"U445",23,"Female",4.9,7,7,4,5,"LinkedIn",7,294
"U446",16,"Female",6.3,6,7,6,0,"Facebook",8,378
"U447",37,"Female",7.7,4,8,5,2,"LinkedIn",8,462
"U448",32,"Male",8.4,5,9,4,1,"X (Twitter)",7,504
"U449",22,"Male",2.7,6,6,1,3,"LinkedIn",8,162
"U450",40,"Male",6,4,6,9,3,"LinkedIn",8,360
"U451",19,"Female",8.1,5,9,1,5,"X (Twitter)",7,486
"U452",21,"Female",2.5,9,3,2,5,"TikTok",10,150
"U453",46,"Female",6.1,6,8,0,1,"X (Twitter)",6,366
"U454",34,"Female",5.5,6,5,4,3,"Facebook",10,330
"U455",42,"Female",6.2,6,6,3,3,"LinkedIn",6,372
"U456",25,"Male",4.1,6,5,5,1,"X (Twitter)",9,246
"U457",41,"Female",2.9,8,3,0,3,"LinkedIn",10,174
"U458",34,"Male",2.1,9,4,5,2,"Facebook",10,126
"U459",18,"Male",7.3,5,8,1,1,"YouTube",7,438
"U460",28,"Female",7.5,6,8,3,2,"Facebook",6,450
"U461",43,"Male",6,6,5,5,1,"Instagram",9,360
"U462",35,"Male",4.5,7,8,4,4,"Instagram",8,270
"U463",43,"Female",2.6,9,5,4,5,"Instagram",10,156
"U464",23,"Male",6.5,5,10,5,3,"LinkedIn",5,390
"U465",16,"Female",3.5,8,5,4,3,"TikTok",10,210
"U466",18,"Male",4.2,7,7,2,3,"TikTok",10,252
"U467",28,"Male",4.4,7,7,3,4,"TikTok",8,264
"U468",43,"Male",5.1,6,6,3,4,"LinkedIn",9,306
"U469",40,"Male",4.1,6,7,1,2,"Facebook",10,246
"U470",48,"Female",5.6,6,6,5,3,"TikTok",8,336
"U471",21,"Male",4.4,5,6,4,3,"YouTube",7,264
"U472",47,"Female",6.8,5,4,3,1,"Instagram",10,408
"U473",36,"Female",7.4,3,8,5,4,"Facebook",5,444
"U474",31,"Female",5.7,7,5,3,5,"Instagram",10,342
"U475",36,"Female",6.3,7,7,3,4,"TikTok",8,378
"U476",26,"Female",9.3,3,8,2,1,"Facebook",6,558
"U477",34,"Male",3.4,8,5,4,0,"X (Twitter)",10,204
"U478",35,"Male",3.3,9,6,4,4,"YouTube",10,198
"U479",33,"Male",6.8,6,8,2,1,"TikTok",9,408
"U480",29,"Female",9,4,10,3,3,"TikTok",4,540
"U481",30,"Male",5,7,8,2,5,"YouTube",7,300
"U482",46,"Female",8.6,4,8,2,2,"YouTube",4,516
"U483",16,"Female",5.7,6,6,0,2,"X (Twitter)",8,342
"U484",18,"Male",4.3,7,7,3,3,"TikTok",10,258
"U485",31,"Female",3.7,7,7,0,1,"LinkedIn",9,222
"U486",38,"Male",6.6,6,8,2,1,"TikTok",7,396
"U487",26,"Male",3.9,8,5,2,3,"Instagram",10,234
"U488",27,"Female",5.6,7,7,5,2,"Facebook",8,336
"U489",25,"Female",8.4,5,9,1,3,"Facebook",7,504
"U490",47,"Female",4.9,7,7,1,7,"Instagram",10,294
"U491",31,"Male",7.9,5,8,2,3,"Facebook",6,474
"U492",23,"Male",3.3,10,4,2,1,"YouTube",10,198
"U493",27,"Female",4.5,5,7,6,5,"Facebook",9,270
"U494",39,"Female",3,7,2,1,0,"Facebook",10,180
"U495",43,"Female",5.6,8,6,2,0,"Instagram",10,336
"U496",23,"Male",6.9,5,7,4,2,"X (Twitter)",10,414
"U497",43,"Female",5.6,7,6,5,2,"Facebook",9,336
"U498",41,"Male",7.7,5,7,2,2,"LinkedIn",8,462
"U499",23,"Male",4.2,9,7,0,2,"Facebook",9,252
"U500",43,"Female",5.9,5,8,3,3,"X (Twitter)",7,354
